,Tweet
0,【感動】フィリピンの政治家と陸軍中佐の国を超えた友情【ゆっくり解説】 https://t.co/K7MQHuMvM1 @YouTubeより
1,私も自分の子供なら、どんな手使ってでも助けたいと思うけど、政治家が本当に助けてあげて、協力してあげて、って思うなら5億くらい出してから残り4000万募る位の気持ち見せて欲しいwそうじゃないなら偽善だと思うなぁ、実際財力的には出来るだろうしw株上げなんか？w https://t.co/EA1gJ3RlRl
2,今まで政治に関してほぼ興味もててなかったけど、岸田だけは親子そろってとっととやめて欲しい
3,@rei0plus_0 ボクも去年の旭川事件を知るまでは共産一筋でした。政治家が嫌いだったからです。しかし 数ヶ月仕事と食事以外の時間すべてをつぎ込んで事件を調べるうちに 原因は反国家集団にあるという結論に至り、考えを改めました。
4,政治に非ずして、学者
5,@CYXuAxfGlfFzZCT 本当なぜこの団体が政治に関わっているか謎😱
6,融資と投資と寄付の違いが分かっておらずごっちゃになっている人が政治家でも多いんですね。ファイナンスをよく勉強された方が良いのですが債権と株式投資は前提条件が全く違うのです。「無い袖は振れない」という前提で堂々と融資を受けた人は詐欺です。それなら投資にして貰うべきなのです。
7,@kamo_kue2 政治屋ですしw
8,"自分が罹患した時に軽症で済んだ体験から緩和してるとしか思えんな
やっぱり政治家は科学リテラシーないとあかんわ https://t.co/Sl0imTUjmW"
9,"@KOKAMIShoji 教育と政治の思考停止
同調圧力の成れの果て日本"
10,"少しづつ後追い視聴中。

吉村さんの教育無償化所得制限撤廃。

いいことだけどあんまり心に響かないな。

だってほとんどの人は貧乏人なんだものｗ

#あだトーク 第１６回 生田さんと足立君で政治のイノベーションを語る #生田よしかつ #足立康史 #あだち康史 #あだチャン
https://t.co/RFlwSr75EJ"
11,"ジャンプ＋プロモーションでアーニャが「ぜんぶくろいせん…！」って言ってるけど
なんだ、政治家の報告書かと思ったわ"
12,"@ribrib010 私は貴方を批判しているのではない
貴方が私を批判したから
その理由を確認しているだけです

宇と露の紛争のことの何をもって、私がファクトチェックの結論を政治的信条で決めつけているとされるか、理由がさっぱりわかりません"
13,この法律が日本を｢生産性が低すぎる国｣にした  https://t.co/N7ViucIIjj 「政治家、エコノミスト、財界のリーダーたちの大多数は経済低迷の要因を、「産業構造」に結びつけず、ひたすら「労働者」へと押し付けています。このあまりに”残念な勘違い”を象徴しているのが、「働き方改革」です」
14,★非公開というものの参加した政治家から漏れてくるのは大使から「習近平の新体制がコロナ対策や住宅政策などで不安定なことを指摘して、この4～6年間に何が起こるかは誰もわからない。中国にとってもだ。米国は、挑発ではなく抑止力を発揮していく。近くにいれば憎めない。日米中が意思疎通を密に
15,"プーチンは史上最悪の政治家の一人だが、戦争に反対しないロシア人もプーチンと同罪だ。
世界はもっとウクライナを支援すべき。"
16,わからないけどTwitterは情報収集にしておきます。馬鹿でナチス、差別発言や家父長制度推進の女性政治家に例えられるような人間(でもないらしい、鳥とか🐎🦌その他社会毒、がん等)は有名で社会的に意識の高い人達にはいらないでしょう。ということで、これからもマイペースで行きます。→
17,"民主主義の体制のもとでは、政治の惨状をもたらしているのは、君主の横暴などではなく、まさに私たち国民自身の生活意識や生活スタイルであり、それらの政治意識への反映であるからです。

https://t.co/6D1VDltEuJ"
18,"というか虎の威を借る狐というか、政治家なんだから主張があるなら自分の言葉として言いなさいよ、と思った

江戸時代の「大権現様の遺訓」みたいなこと現代社会で言ってどうすんのよ"
19,西側諸国は現在、経済的、社会的、政治的など、多くの根深い危機に直面している。階級間の分裂が拡大し、二極化が進むにつれて、西洋社会はしばしばコンセンサスを形成するのに苦労している。同時に、政府は合理的かつ効果的な方法で問題を解決する方法を見つけることが出来ない。
20,#李旺阳#  李旺陽死了，他就“活”了，他的政治前途有救了。
21,"@new_kuranosuke @v100saikou @knightma310 平和念仏教徒
「そうなる前に外交努力で何とかするのが政治家の仕事だろうが！」"
22,"@ribrib010 貴方の言うミアシャイマーの主張とは何ですか？

彼は著書でどう書いてますか？

米国が宇に戦争をけしかけたと書いてますか？

彼の理論は国際政治の構造です"
23,"この矛盾よ。
誰が誰のため血をを流すの？
アメリカ兵が日本のために流すの？

可愛いわが子が日本のためと言って血を流すの？

近隣諸国の子供たちが日本の武器で血を流すの？

子どたちの血が流れないようにするのが政治家の勤めだろうと、私は思う。 https://t.co/RH67EFRydG"
24,杉田水脈氏も稲田朋美氏に「乗り換え」か 自民党内で「高市離れ」始まる？。自民党内で高市早苗議員離れが始まっているとFLASHが報じた。17日の杉田水脈議員の政治資金パーティで高市氏の窮状が露わになった。このパーティで杉田氏がぴたりとくっついていたのは稲田朋美議員そう(･∀･)
25,"神戸市民の皆さん。
これが真っ当な政治ですよ。 https://t.co/pJHw7RxJIa"
26,"誤字がありました、、、

ベンチャー周りにどう影響するかを

です😱"
27,ニュースステ―ションの司会者の男性は前から感じてましたが中国へ肩を持つ言葉をよく発してますのはどういう事か説明を下さい元々福島原発地震は起こされた事です何故政治家を含めテレビ局は３月１１日に地震が起きるから大阪府より西側へ避難しろと知ってる方々が言ったのでしょうか芸能人も知ってた
28,"自衛隊強化案に反対するなら政治家を辞する覚悟はあるの？
国防強化=日本国民の生命を守る。
政治の力で中華人民共和国と対抗出来るのなら口先だけでは無くし実行し結果を出してから言え‼️口先だけなら私も中国と戦える。 https://t.co/I25xKaC1hO"
29,【狼の義 新 犬養木堂伝/林 新他】昨今の政治家に、ここまで日本国家や国民の行く末を考えて政治を行なっている人がどれほどいるのかなぁ…と思った。後半、暗殺までの流れに読みながら腹が立った。 → https://t.co/KgXaoWVk4B #bookmeter
30,"労働者代表の首を切り、
落盤のせいで命を落とした女性が赤子に授乳してサボってたからだと呟く主任

こういう今ではあり得ない基準は黙っていてなんとなく変わったわけではない。
戦って勝ち取ってきたもの。
ノーを突きつけないと今の政治も変えられないと改めて思う。
#朝活書写 
#朝活書写_1168 https://t.co/EFGzLftCBc https://t.co/CDM1iF2YVv"
31,学術会議は有害無益な政治団体。 https://t.co/rWRSaAagZl
32,"国民の苦しみが分からない総理大臣
これが政治家のすることなのかね https://t.co/zPIyKT5q4d"
33,「音楽に政治を持ち込むな」と「(大衆)音楽こそ政治や社会について歌うべき」と。全然違う… #アシタノカレッジ
34,"日本にいる皆さんでJRや私鉄に嘆願書を出したりするといいと思います。他には政治家にあったときやツイッターでもリプするといいですね。

テクノロジーがあがって各国言語翻訳メガネとかみたいなノリであれば問題はありませんが、今のレベルでは不便なので利便性の問題から、主権者達が提言すればいい https://t.co/69Z2gbAW3U"
35,"@wanpakuten 自民党政権の中で開催すればこんなもんだろうよ

控えめに言っても最悪です。"
36,@edogawahanako55 「外交疎かにしてたら戦争起きるかもしれません。その時戦地に赴くのは政治家ではなくあなたの父や息子、友人かもしれません。」これは脅迫ですか？イエスかノーで。
37,"「茂木敏充後援会総連合会」ほぼ全額使途不明😱
https://t.co/dwGY3SE1o4
２０１６～１９年、使途不明支出が全体の約９７％
１億２千万円以上が不明金
政治資金収支報告書で分かった。"
38,"@_mikami1118_ @T_akagi そっちは、奴の専門分野だからだろ

いわゆる表現の自由

租税の専門家じゃないから、説得力持てないんじゃねえのか"
39,"金沢国税局の所長はすぐに退官させられ、今はどこかで大学の教授をしていると、風のうわさで伝わってきた。

しかし、関電の胡散な金の動きを見ていると、地域の有力者、県の公務員、政治家、そして、総会屋や、暴力団、やくざが浮かんでくる。が、そこで行き止まり。"
40,原発運転員の多くは、きちんと安全に気を使っている。でもほんの一部の意識の足りない作業員とかぽこぺんな会社幹部とかすっとこどっこいの政治のトップがいれば、事故は起きる。ぼくらが生きてる間に事故が起きなければいいってことかな。政治家や社長は、そのはるか以前に、任期が切れる。
41,"政治家、多くの医師、マスコミ

みんなグル😎 https://t.co/hqP2b1A7F9"
42,Ｑ　国家に関する理論として、「一元的国家論」を述べたのは誰か。２人述べよ。　Ａ　ヘーゲル　ボーダン
43,政治ネタ関係なく、この2人はここのところ仲悪かったし、ニールがグレッグローリーにリユニオンの話という報道は以前あったし &gt; RT記事
44,"れいわとか、共産党とか、
左翼の人って、財務省のことどう思ってるんだろう？"
45,"高校の時、アフガニスタンから
同い年の女の子がうちのクラスに
留学に来たんだけど、
選ばれし留学生ということもあって
本当に頭が良かったな

彼女のように、優秀な女の子は
たくさんいるのだろうけど、
時の男達の政治に振り回されて、
進学の道が閉ざされたり
人生が狂ったりするのが本当に悔しい"
46,@konotarogomame できないことをできるようにするのが政治家(あなた)の仕事
47,"「『無罪推定の原則』だから、大内さんの主張だけではなく、谷さんの主張も聞くべきだ。」「裁判所の判断を待とう。」なら、私も同意します。

ですが「無名の劇団員の売名行為の可能性がある」と言うことは全く違うことだと思います。

この違いがわからない方は、政治に携わるべきではありません。"
48,片岡氏曰く、増税や金融引き締めの状況ではないのにそういう話が政治家から出てくるのは、経済状況を理解してないのでは？食料品価格が何回か上がったが需要は落ちてない。値上げできる環境になってきている。来年は、企業に賃上げの動きが出てきて、デマンドプル型インフレになるかどうか重要な年。
49,@Hayashi21yoko 高額な医療保険料を徴収しておいて、全く無策な政治の被害者です。人災ですね。
50,政治の世界は「丁寧な説明」と言っておけばいいのかね。どいつもこいつも。 https://t.co/qWS2VmlKgJ
51,@79XLRUkyCPzM0V7 @a_khnt @chidaisan @ysakurada ?政治家なんですか⁉️
52,"ああはなりたくない！！！と海外が嘲笑。

経済、政治の巨大失政の連続！日本のジミントー！
世界に晒しまくる無能！腐敗、カネ漁りだけ！

低知能の自民党支持者！

「野党よりましぃ~、ローン金利が上がると困るぅ」

(街角インタビューの無能そうなサラリーマン)

https://t.co/uKvb1WMUvp"
53,"岸田は信念もないし、世論も見極められない空っぽのノンポリ。安倍さんは、経産省内閣といわれながらも世論気にして原発推進を止めていた。岸田はいわれるままにやってるだけ。

まれに見るクズ宰相ですよ。 https://t.co/tL5u4XiLME"
54,と、政治的なツイートが増えてきているこんにち。苦手な人はフォロー解除ミュートブロックを推奨します。
55,@sharenewsjapan1 更地にできない理由なんて政治家にはわかんないだろうな。
56,政治家、大企業のSDGs、LGBTQ関連の重要視してますアピールは信用しない。たぶん彼らは商売のネタとしてしか考えていないから。本当はアピールするまでもなく当たり前の事柄なんだよ。
57,@matsudamanabu 政治活動は禁止のはずなんだけど、倫理法人会はいい加減な団体なのかな https://t.co/H929unZfb0
58,"@shingo19580312 森義朗暴言集

①日本は天皇中心の神の国
②(政治に興味のない人は)、寝ていてくれれば良い
③(浅田真央氏を指して)、あの子、すぐ転ぶんだよね
④女性の多く入る会議は、時間が長くなる"
59,"@exY4WHwJBP8NimA そうですねー、そうらしいんですけども、
実はそれは結構後（ここ数年）になってtaleができた後付け設定なんですよね( ´∀｀)
とはいえカルキスト絡みは非常に設定が生々しく（カルキストだけに）作られていて、とてもおもしろく読める作品群ですな。初期のシトラ・アキュラや三頭政治は燃えましたし→"
60,"🇨🇳Depending on the quality of pro-China politicians in your country, unfortunately, the ranks of honey traps in China can change extremely. 残念ながら、あなたの国の親中政治家の質によっては、中国におけるハニートラップのランクが大きく変わる可能性があります🐽
https://t.co/zH8YmPjdbm"
